5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1111.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1111)                          ACCTCONO(DISABLED)
   GET(ENABLED)                            HARDENBO
   INITQ( )                                IPPROCS(1)
   MAXDEPTH(999999999)                     MAXMSGL(4194304)
   MONQ(QMGR)                              MSGDLVSQ(FIFO)
   NOTRIGGER                               NPMCLASS(NORMAL)
   OPPROCS(1)                              PROCESS( )
   PUT(ENABLED)                            PROPCTL(COMPAT)
   QDEPTHHI(80)                            QDEPTHLO(20)
   QDPHIEV(DISABLED)                       QDPLOEV(DISABLED)
   QDPMAXEV(DISABLED)                      QSVCIEV(NONE)
   QSVCINT(999999999)                      RETINTVL(999999999)
   SCOPE(QMGR)                             NOSHARE
   STATQ(QMGR)                             TRIGDATA( )
   TRIGDPTH(1)                             TRIGMPRI(0)
   TRIGTYPE(FIRST)                         USAGE(NORMAL)
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.PROTECTION.ERROR.QUEUE)    TYPE(QLOCAL)
   ACCTQ(QMGR)                             ALTDATE(2020-05-07)
   ALTTIME(10.14.00)                       BOQNAME( )
   BOTHRESH(0)                             CLUSNL( )
   CLUSTER( )                              CLCHNAME( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CLWLUSEQ(QMGR)                          CRDATE(2020-05-07)
   CRTIME(10.14.00)                        CURDEPTH(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DEFSOPT(SHARED)                         DEFTYPE(PREDEFINED)
   DESCR(IBM MQ Message Protection Error Queue)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   IPPROCS(0)                              MAXDEPTH(999999999)
   MAXMSGL(4194304)                        MONQ(QMGR)
   MSGDLVSQ(PRIORITY)                      NOTRIGGER
   NPMCLASS(NORMAL)                        OPPROCS(0)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SCOPE(QMGR)
   SHARE                                   STATQ(QMGR)
   TRIGDATA( )                             TRIGDPTH(1)
   TRIGMPRI(0)                             TRIGTYPE(FIRST)
   USAGE(NORMAL)                        
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.PROTECTION.POLICY.QUEUE)   TYPE(QLOCAL)
   ACCTQ(QMGR)                             ALTDATE(2020-05-07)
   ALTTIME(10.14.00)                       BOQNAME( )
   BOTHRESH(0)                             CLUSNL( )
   CLUSTER( )                              CLCHNAME( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CLWLUSEQ(QMGR)                          CRDATE(2020-05-07)
   CRTIME(10.14.00)                        CURDEPTH(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DEFSOPT(SHARED)                         DEFTYPE(PREDEFINED)
   DESCR(IBM MQ Message Protection Policy Queue)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   IPPROCS(0)                              MAXDEPTH(999999999)
   MAXMSGL(4194304)                        MONQ(QMGR)
   MSGDLVSQ(PRIORITY)                      NOTRIGGER
   NPMCLASS(NORMAL)                        OPPROCS(0)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SCOPE(QMGR)
   SHARE                                   STATQ(QMGR)
   TRIGDATA( )                             TRIGDPTH(1)
   TRIGMPRI(0)                             TRIGTYPE(FIRST)
   USAGE(NORMAL)                        
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.RETAINED.PUB.QUEUE)        TYPE(QLOCAL)
   ACCTQ(QMGR)                             ALTDATE(2020-05-07)
   ALTTIME(10.13.59)                       BOQNAME( )
   BOTHRESH(0)                             CLUSNL( )
   CLUSTER( )                              CLCHNAME( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CLWLUSEQ(QMGR)                          CRDATE(2020-05-07)
   CRTIME(10.13.59)                        CURDEPTH(46)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DEFSOPT(SHARED)                         DEFTYPE(PREDEFINED)
   DESCR(Store of retained publications)   DISTL(NO)
   GET(ENABLED)                            HARDENBO
   INITQ( )                                IPPROCS(0)
   MAXDEPTH(999999999)                     MAXMSGL(104857600)
   MONQ(QMGR)                              MSGDLVSQ(FIFO)
   NOTRIGGER                               NPMCLASS(NORMAL)
   OPPROCS(0)                              PROCESS( )
   PUT(ENABLED)                            PROPCTL(COMPAT)
   QDEPTHHI(80)                            QDEPTHLO(20)
   QDPHIEV(DISABLED)                       QDPLOEV(DISABLED)
   QDPMAXEV(ENABLED)                       QSVCIEV(NONE)
   QSVCINT(999999999)                      RETINTVL(999999999)
   SCOPE(QMGR)                             SHARE
   STATQ(QMGR)                             TRIGDATA( )
   TRIGDPTH(1)                             TRIGMPRI(0)
   TRIGTYPE(FIRST)                         USAGE(NORMAL)
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.SELECTION.EVALUATION.QUEUE)
   TYPE(QLOCAL)                            ACCTQ(QMGR)
   ALTDATE(2020-05-07)                     ALTTIME(10.14.00)
   BOQNAME( )                              BOTHRESH(0)
   CLUSNL( )                               CLUSTER( )
   CLCHNAME( )                             CLWLPRTY(0)
   CLWLRANK(0)                             CLWLUSEQ(QMGR)
   CRDATE(2020-05-07)                      CRTIME(10.14.00)
   CURDEPTH(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DEFSOPT(SHARED)
   DEFTYPE(PREDEFINED)                  
   DESCR(IBM MQ Selection Evaluation Queue)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   IPPROCS(0)                              MAXDEPTH(999999999)
   MAXMSGL(104857600)                      MONQ(QMGR)
   MSGDLVSQ(PRIORITY)                      NOTRIGGER
   NPMCLASS(NORMAL)                        OPPROCS(0)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SCOPE(QMGR)
   SHARE                                   STATQ(QMGR)
   TRIGDATA( )                             TRIGDPTH(1)
   TRIGMPRI(0)                             TRIGTYPE(FIRST)
   USAGE(NORMAL)                        
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.SELECTION.VALIDATION.QUEUE)
   TYPE(QLOCAL)                            ACCTQ(QMGR)
   ALTDATE(2020-05-07)                     ALTTIME(10.14.00)
   BOQNAME( )                              BOTHRESH(0)
   CLUSNL( )                               CLUSTER( )
   CLCHNAME( )                             CLWLPRTY(0)
   CLWLRANK(0)                             CLWLUSEQ(QMGR)
   CRDATE(2020-05-07)                      CRTIME(10.14.00)
   CURDEPTH(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DEFSOPT(SHARED)
   DEFTYPE(PREDEFINED)                  
   DESCR(IBM MQ Selection Validation Queue)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   IPPROCS(0)                              MAXDEPTH(999999999)
   MAXMSGL(4194304)                        MONQ(QMGR)
   MSGDLVSQ(PRIORITY)                      NOTRIGGER
   NPMCLASS(NORMAL)                        OPPROCS(0)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SCOPE(QMGR)
   SHARE                                   STATQ(QMGR)
   TRIGDATA( )                             TRIGDPTH(1)
   TRIGMPRI(0)                             TRIGTYPE(FIRST)
   USAGE(NORMAL)                        
AMQ8409: Display Queue details.
   QUEUE(TIVOLI.MONITORING.ACCOUNTING.EVENTS)
   TYPE(QALIAS)                            ALTDATE(2020-08-12)
   ALTTIME(08.50.23)                       TARGET(MONITORING.ACCOUNTING.EVENTS)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(To push messages into API custom queues via Tivoli team)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(TIVOLI.MONITORING.STATISTICS.EVENTS)
   TYPE(QALIAS)                            ALTDATE(2020-08-12)
   ALTTIME(08.50.25)                       TARGET(MONITORING.STATISTICS.EVENTS)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(To push messages into API custom queues via Tivoli team)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GSISP3.IN.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(10.11.39)                       CLUSDATE(2020-06-02)
   CLUSTER(RC11)                           CLUSQMGR(RQ1102)
   CLUSQT(QALIAS)                          CLUSTIME(12.52.47)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(IIBAPP - alias queue for GSIS Dated Schedules)
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.BROKER.SCHEDULE.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(10.11.16)                       CLUSDATE(2020-06-02)
   CLUSTER(RC11)                           CLUSQMGR(RQ1102)
   CLUSQT(QALIAS)                          CLUSTIME(13.24.08)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(IIBAPP - alias queue for GSIS VESSEL SCHEDULE)
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.IN.FEED.EVENT)        TYPE(QCLUSTER)
   ALTDATE(2020-07-13)                     ALTTIME(10.12.18)
   CLUSDATE(2020-06-02)                    CLUSTER(RC11)
   CLUSQMGR(RQ1102)                        CLUSQT(QALIAS)
   CLUSTIME(08.45.03)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(IIBAPP - alias queue for GSIS)
   PUT(ENABLED)                            QMID(RQ1102_2019-09-16_10.54.14)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.RECEIVE.QUEUE.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(06.50.42)                       CLUSDATE(2020-06-18)
   CLUSTER(RC11)                           CLUSQMGR(RQ1110)
   CLUSQT(QALIAS)                          CLUSTIME(08.18.56)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GSIS - Alias queue for inbound feed)
   PUT(ENABLED)                            QMID(RQ1110_2020-05-07_10.13.12)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.GSIS.RECEIVE.QUEUE.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-13)
   ALTTIME(07.21.52)                       CLUSDATE(2020-06-18)
   CLUSTER(RC11)                           CLUSQMGR(RQ1111)
   CLUSQT(QALIAS)                          CLUSTIME(08.18.56)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GSIS - Alias queue for inbound feed)
   PUT(ENABLED)                            QMID(RQ1111_2020-05-07_10.13.56)
     3 : DISPLAY CHL(*) ALL
AMQ8414: Display Channel details.
   CHANNEL(GSIS.GCD.RQ1111)                CHLTYPE(SVRCONN)
   ALTDATE(2020-06-11)                     ALTTIME(06.34.15)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                        
   DESCR(TLS enabled server conn channel for GSIS)
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             MAXINST(999999999)
   MAXINSTC(999999999)                     MAXMSGL(4194304)
   MCAUSER(gsis)                           MONCHL(QMGR)
   RCVDATA( )                              RCVEXIT( )
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SHARECNV(10)                            SSLCAUTH(OPTIONAL)
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              TRPTYPE(TCP)
AMQ8414: Display Channel details.
   CHANNEL(GSIS.RQ1111)                    CHLTYPE(SVRCONN)
   ALTDATE(2020-05-19)                     ALTTIME(09.26.36)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                        
   DESCR(Server connection channel for GSIS application)
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             MAXINST(999999999)
   MAXINSTC(999999999)                     MAXMSGL(10485760)
   MCAUSER(gsis)                           MONCHL(QMGR)
   RCVDATA( )                              RCVEXIT( )
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
