5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1107.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1107)                          ACCTCONO(DISABLED)
   MAXMSGL(4194304)                        MONQ(QMGR)
   MSGDLVSQ(PRIORITY)                      NOTRIGGER
   NPMCLASS(NORMAL)                        OPPROCS(0)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SCOPE(QMGR)
   SHARE                                   STATQ(QMGR)
   TRIGDATA( )                             TRIGDPTH(1)
   TRIGMPRI(0)                             TRIGTYPE(FIRST)
   USAGE(NORMAL)                        
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.PROTECTION.POLICY.QUEUE)   TYPE(QLOCAL)
   ACCTQ(QMGR)                             ALTDATE(2020-03-18)
   ALTTIME(06.14.39)                       BOQNAME( )
   BOTHRESH(0)                             CLUSNL( )
   CLUSTER( )                              CLCHNAME( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CLWLUSEQ(QMGR)                          CRDATE(2020-03-18)
   CRTIME(06.14.39)                        CURDEPTH(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DEFSOPT(SHARED)                         DEFTYPE(PREDEFINED)
   DESCR(IBM MQ Message Protection Policy Queue)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   IPPROCS(0)                              MAXDEPTH(999999999)
   MAXMSGL(4194304)                        MONQ(QMGR)
   MSGDLVSQ(PRIORITY)                      NOTRIGGER
   NPMCLASS(NORMAL)                        OPPROCS(0)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SCOPE(QMGR)
   SHARE                                   STATQ(QMGR)
   TRIGDATA( )                             TRIGDPTH(1)
   TRIGMPRI(0)                             TRIGTYPE(FIRST)
   USAGE(NORMAL)                        
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.RETAINED.PUB.QUEUE)        TYPE(QLOCAL)
   ACCTQ(QMGR)                             ALTDATE(2020-03-18)
   ALTTIME(06.14.39)                       BOQNAME( )
   BOTHRESH(0)                             CLUSNL( )
   CLUSTER( )                              CLCHNAME( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CLWLUSEQ(QMGR)                          CRDATE(2020-03-18)
   CRTIME(06.14.39)                        CURDEPTH(46)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DEFSOPT(SHARED)                         DEFTYPE(PREDEFINED)
   DESCR(Store of retained publications)   DISTL(NO)
   GET(ENABLED)                            HARDENBO
   INITQ( )                                IPPROCS(0)
   MAXDEPTH(999999999)                     MAXMSGL(104857600)
   MONQ(QMGR)                              MSGDLVSQ(FIFO)
   NOTRIGGER                               NPMCLASS(NORMAL)
   OPPROCS(0)                              PROCESS( )
   PUT(ENABLED)                            PROPCTL(COMPAT)
   QDEPTHHI(80)                            QDEPTHLO(20)
   QDPHIEV(DISABLED)                       QDPLOEV(DISABLED)
   QDPMAXEV(ENABLED)                       QSVCIEV(NONE)
   QSVCINT(999999999)                      RETINTVL(999999999)
   SCOPE(QMGR)                             SHARE
   STATQ(QMGR)                             TRIGDATA( )
   TRIGDPTH(1)                             TRIGMPRI(0)
   TRIGTYPE(FIRST)                         USAGE(NORMAL)
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.SELECTION.EVALUATION.QUEUE)
   TYPE(QLOCAL)                            ACCTQ(QMGR)
   ALTDATE(2020-03-18)                     ALTTIME(06.14.39)
   BOQNAME( )                              BOTHRESH(0)
   CLUSNL( )                               CLUSTER( )
   CLCHNAME( )                             CLWLPRTY(0)
   CLWLRANK(0)                             CLWLUSEQ(QMGR)
   CRDATE(2020-03-18)                      CRTIME(06.14.39)
   CURDEPTH(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DEFSOPT(SHARED)
   DEFTYPE(PREDEFINED)                  
   DESCR(IBM MQ Selection Evaluation Queue)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   IPPROCS(0)                              MAXDEPTH(999999999)
   MAXMSGL(104857600)                      MONQ(QMGR)
   MSGDLVSQ(PRIORITY)                      NOTRIGGER
   NPMCLASS(NORMAL)                        OPPROCS(0)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SCOPE(QMGR)
   SHARE                                   STATQ(QMGR)
   TRIGDATA( )                             TRIGDPTH(1)
   TRIGMPRI(0)                             TRIGTYPE(FIRST)
   USAGE(NORMAL)                        
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.SELECTION.VALIDATION.QUEUE)
   TYPE(QLOCAL)                            ACCTQ(QMGR)
   ALTDATE(2020-03-18)                     ALTTIME(06.14.39)
   BOQNAME( )                              BOTHRESH(0)
   CLUSNL( )                               CLUSTER( )
   CLCHNAME( )                             CLWLPRTY(0)
   CLWLRANK(0)                             CLWLUSEQ(QMGR)
   CRDATE(2020-03-18)                      CRTIME(06.14.39)
   CURDEPTH(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DEFSOPT(SHARED)
   DEFTYPE(PREDEFINED)                  
   DESCR(IBM MQ Selection Validation Queue)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   IPPROCS(0)                              MAXDEPTH(999999999)
   MAXMSGL(4194304)                        MONQ(QMGR)
   MSGDLVSQ(PRIORITY)                      NOTRIGGER
   NPMCLASS(NORMAL)                        OPPROCS(0)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SCOPE(QMGR)
   SHARE                                   STATQ(QMGR)
   TRIGDATA( )                             TRIGDPTH(1)
   TRIGMPRI(0)                             TRIGTYPE(FIRST)
   USAGE(NORMAL)                        
AMQ8409: Display Queue details.
   QUEUE(TIVOLI.MONITORING.ACCOUNTING.EVENTS)
   TYPE(QALIAS)                            ALTDATE(2020-08-12)
   ALTTIME(08.45.19)                       TARGET(MONITORING.ACCOUNTING.EVENTS)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(To push messages into API custom queues via Tivoli team)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(TIVOLI.MONITORING.STATISTICS.EVENTS)
   TYPE(QALIAS)                            ALTDATE(2020-08-12)
   ALTTIME(08.45.20)                       TARGET(MONITORING.STATISTICS.EVENTS)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(To push messages into API custom queues via Tivoli team)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(UUEDI1.ENTERPRISE)                TYPE(QALIAS)
   ALTDATE(2020-07-08)                     ALTTIME(10.35.11)
   TARGET(GLEO.EDI.ENTERPRISE.FEED)        CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(GLEO3 - feed message to AMPS)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GLEO.GDS.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(19.13.36)                       CLUSDATE(2020-07-08)
   CLUSTER(RC11)                           CLUSQMGR(RQ1114)
   CLUSQT(QALIAS)                          CLUSTIME(19.12.54)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLE3O -alias queue to send GLEO GDS Feed by IIB)
   PUT(DISABLED)                           QMID(RQ1114_2020-07-06_13.19.40)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GLEO.GDS.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(10.35.11)                       CLUSDATE(2020-07-08)
   CLUSTER(RC11)                           CLUSQMGR(RQ1107)
   CLUSQT(QALIAS)                          CLUSTIME(10.35.11)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLEO3 -alias queue to send GLEO GDS Feed by IIB)
   PUT(ENABLED)                            QMID(RQ1107_2020-03-18_06.14.34)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GSIS.GLEO.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(19.15.22)                       CLUSDATE(2020-07-08)
   CLUSTER(RC11)                           CLUSQMGR(RQ1114)
   CLUSQT(QALIAS)                          CLUSTIME(19.15.22)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLEO3 -alias queue to send GLEO GSIS Feed by IIB)
   PUT(DISABLED)                           QMID(RQ1114_2020-07-06_13.19.40)
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.BROKER.GSIS.GLEO.FEED.EVENT)
   TYPE(QCLUSTER)                          ALTDATE(2020-07-08)
   ALTTIME(10.35.11)                       CLUSDATE(2020-07-08)
   CLUSTER(RC11)                           CLUSQMGR(RQ1107)
   CLUSQT(QALIAS)                          CLUSTIME(10.35.11)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(GLEO3 -alias queue to send GLEO GSIS Feed by IIB)
   PUT(ENABLED)                            QMID(RQ1107_2020-03-18_06.14.34)
     3 : DISPLAY CHL(*) ALL
AMQ8414: Display Channel details.
   CHANNEL(GLEO3.RQ1107)                   CHLTYPE(SVRCONN)
   ALTDATE(2020-07-08)                     ALTTIME(14.55.38)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                        
   DESCR(Server conn channel for GLEO3 application)
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             MAXINST(999999999)
   MAXINSTC(999999999)                     MAXMSGL(104857600)
   MCAUSER(gleo3)                          MONCHL(QMGR)
   RCVDATA( )                              RCVEXIT( )
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SHARECNV(10)                            SSLCAUTH(REQUIRED)
   SSLCIPH( )                              SSLPEER( )
   TRPTYPE(TCP)                         
AMQ8414: Display Channel details.
   CHANNEL(IIB.RQ1107)                     CHLTYPE(SVRCONN)
   ALTDATE(2020-07-08)                     ALTTIME(14.55.54)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                        
   DESCR(Server connection channel for SMQ-IIB)
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             MAXINST(999999999)
   MAXINSTC(999999999)                     MAXMSGL(104857600)
   MCAUSER(smq-iib)                        MONCHL(QMGR)
   RCVDATA( )                              RCVEXIT( )
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SHARECNV(10)                            SSLCAUTH(OPTIONAL)
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              TRPTYPE(TCP)
AMQ8414: Display Channel details.
   CHANNEL(MQ.MONITOR.SSL)                 CHLTYPE(SVRCONN)
   ALTDATE(2020-06-12)                     ALTTIME(15.05.54)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                           DESCR(Monitoring Channel over SSL)
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             MAXINST(999999999)
   MAXINSTC(999999999)                     MAXMSGL(4194304)
   MCAUSER(rivb001)                        MONCHL(QMGR)
   RCVDATA( )                              RCVEXIT( )
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SHARECNV(10)                            SSLCAUTH(REQUIRED)
   SSLCIPH(TLS_RSA_WITH_AES_256_CBC_SHA256)
   SSLPEER( )                              TRPTYPE(TCP)
AMQ8414: Display Channel details.
   CHANNEL(MQ.MONITOR.SVRCON)              CHLTYPE(SVRCONN)
   ALTDATE(2020-06-12)                     ALTTIME(15.06.00)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                           DESCR(Monitoring Channel)
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             MAXINST(999999999)
   MAXINSTC(999999999)                     MAXMSGL(4194304)
   MCAUSER(rivb001)                        MONCHL(QMGR)
   RCVDATA( )                              RCVEXIT( )
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
