5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1102.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1102)                          ACCTCONO(DISABLED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.GCSS.VESSEL.FEED.B.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                    
   TARGET(BROKER.RKST.GCSS.VESSEL.FEED.B)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.GSIS.SERVICE.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-06-11)
   ALTTIME(14.27.41)                    
   TARGET(BROKER.RKST.GSIS.SERVICE.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.GSIS.VESSEL.FEED.OLD.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.33.50)                    
   TARGET(BROKER.RKST.GSIS.VESSEL.FEED.OLD)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.METS.CARRIER.FEED.B.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(05.49.28)                    
   TARGET(BROKER.RKST.METS.CARRIER.FEED.B)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR( )                                GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.METS.CARRIER.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.29.51)                    
   TARGET(BROKER.RKST.METS.CARRIER.FEED.A)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.SERVICE.IN.FEED.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                       TARGET(BROKER.RKST.SERVICE.IN.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.SMDS.UNCODE.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-09-01)
   ALTTIME(06.08.09)                       TARGET(BROKER.RKST.SMDS.UNCODE.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RKST.VESSEL.IN.FEED.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.06)                       TARGET(BROKER.RKST.VESSEL.IN.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.ROUT.EBIE.FEED.RCV)    TYPE(QALIAS)
   ALTDATE(2020-06-23)                     ALTTIME(16.19.25)
   TARGET(BROKER.ROUT.EBIE.FEED)           CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.ROUT.ESLT.ESB.NEW.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.28.29)                       TARGET(BROKER.ROUT.ESLT.ESB.NEW)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RRCV.AFLS.FEED.PP2.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.25.37)                       TARGET(BROKER.RRCV.AFLS.FEED.PP2)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RRCV.FEED.ESBPS.NEW.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.26.09)                       TARGET(BROKER.RRCV.FEED.ESBPS.NEW)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.RRCV.FEED.EVENT)       TYPE(QALIAS)
   ALTDATE(2020-03-31)                     ALTTIME(09.22.22)
   TARGET(BROKER.RRCV.FEED)                CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SCV.ETL.FEED.RCV)      TYPE(QALIAS)
   ALTDATE(2020-06-23)                     ALTTIME(16.19.25)
   TARGET(BROKER.SCV.ETL.FEED)             CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SFX.TPDOC.XML.EVENT)   TYPE(QALIAS)
   ALTDATE(2020-04-17)                     ALTTIME(08.13.08)
   TARGET(SFX.TPDOC.XML)                   CLUSNL( )
   CLUSTER(RC11)                           CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR( )
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMDS.COMMODITY.AFLS.FEED.PP2.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.28.54)                    
   TARGET(BROKER.SMDS.COMMODITY.AFLS.FEED.PP2)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMDS.COMMODITY.IN.FEED.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-06-23)
   ALTTIME(16.19.25)                    
   TARGET(BROKER.SMDS.COMMODITY.IN.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMDS.COMMODITY.MEPC.FEED.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-04-27)
   ALTTIME(10.35.07)                    
   TARGET(BROKER.SMDS.COMMODITY.MEPC.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMDS.EQUIPMENT.AFLS.FEED2.RCV)
   TYPE(QALIAS)                            ALTDATE(2020-05-13)
   ALTTIME(15.29.22)                    
   TARGET(BROKER.SMDS.EQUIPMENT.AFLS.FEED2)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMDS.EQUIPMENT.IN.FEED.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-06-23)
   ALTTIME(16.19.25)                    
   TARGET(BROKER.SMDS.EQUIPMENT.IN.FEED)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMDS.FACT.FEED.RCV)    TYPE(QALIAS)
   ALTDATE(2020-04-27)                     ALTTIME(10.35.07)
   TARGET(BROKER.SMDS.FACT.FEED)           CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMDS.IN.FEED.EVENT)    TYPE(QALIAS)
   ALTDATE(2020-06-23)                     ALTTIME(16.19.25)
   TARGET(BROKER.SMDS.IN.FEED)             CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMDS.MDM.OPR.PUBLISHGEO.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-09-01)
   ALTTIME(06.10.30)                    
   TARGET(BROKER.SMDS.MDM.OPR.PUBLISHGEO)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(IIB - alias queue for SMQ-IIB)    GET(ENABLED)
   PUT(ENABLED)                            PROPCTL(COMPAT)
   SCOPE(QMGR)                             TARGTYPE(QUEUE)
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMDS.MLL.FEED.RCV)     TYPE(QALIAS)
   ALTDATE(2020-06-19)                     ALTTIME(10.31.54)
   TARGET(BROKER.SMDS.MLL.FEED)            CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMDS.SMS.FEED.RCV)     TYPE(QALIAS)
   ALTDATE(2020-04-27)                     ALTTIME(10.35.06)
   TARGET(BROKER.SMDS.SMS.FEED)            CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.SMS.INLC.FEED.RCV)     TYPE(QALIAS)
   ALTDATE(2020-04-27)                     ALTTIME(10.35.06)
   TARGET(BROKER.SMS.INLC.FEED)            CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(IIB - alias queue for SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
